NetworkProviders for:
  3: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  1: EthernetNetworkFactory
  6: VpnNetworkProvider:0
  5: VcnNetworkProvider
  2: PhoneSwitcherNetworkRequstListener
  7: WifiNetworkFactory
  4: L2capNetworkProvider
  9: RestrictedWifiNetworkFactory
  10: OemPaidWifiNetworkFactory

Active default network: 101

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1673] - Satisfier: [101] Preference order: 40 Tracked UIDs: {10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}

Current Networks:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{WIFI CONNECTED extra: } created=2026-08-14T23:35:42.696Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 259419844 firstValidated 259420677 lastValidated 259420677  lp{{InterfaceName: wlan0 LinkAddresses: [ 172.30.1.15/24,fe80::f093:45ff:fe65:8d2e/64 ] DnsAddresses: [ /168.126.63.1,/168.126.63.2 ] Domains: lan MTU: 0 ServerAddress: /172.30.1.254 TcpBufferSizes: 524288,1048576,4194304,524288,1048576,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,172.30.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 172.30.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="KT_WiFi_7_0A7C", BSSID=16:e6:6b:02:0a:82, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "KT_WiFi_7_0A7C", BSSID: 16:e6:6b:02:0a:82, MAC: f2:93:45:65:8d:2e, IP: /172.30.1.15, Security type: 4, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -35, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5745MHz, Net ID: 30, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"KT_WiFi_7_0A7C"wpa3-saeMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: 10:e6:6b:02:0a:80, AP MLO Link Id: 1, AP MLO Affiliated links: [MloLink{2.4GHz, channel: 1, id: 0, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:81}, MloLink{5GHz, channel: 149, id: 1, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:82}]> SignalStrength: -35 OwnerUid: 10208 AdminUids: [10208] SSID: "KT_WiFi_7_0A7C" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:22 LISTEN:97 BACKGROUND_REQUEST:0 total:119
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=6, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=7, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=8, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=9, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=11, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=12, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=14, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=15, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=16, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=18, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=19, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=20, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=21, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
