--------- beginning of main
08-17 12:32:09.909 W/ReactNativeJS(12432): Require cycle: src/features/navigation/sectionRegistry.ts -> src/features/i18n/featureUiCatalog.ts -> src/features/i18n/uiI18n.ts -> src/features/i18n/uiStringCatalog.ts -> src/features/navigation/sectionRegistry.ts
08-17 12:32:09.909 W/ReactNativeJS(12432): 
08-17 12:32:09.909 W/ReactNativeJS(12432): Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
08-17 12:32:11.282 I/ReactNativeJS(12432): '[VoIP] WebRTC module loaded', { module: 'react-native-webrtc',
08-17 12:32:11.282 I/ReactNativeJS(12432):   hasPeerConnection: true,
08-17 12:32:11.282 I/ReactNativeJS(12432):   hasMediaDevices: true }
08-17 12:32:12.037 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 12:32:12.058 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `initializeApp()` instead.
08-17 12:32:12.070 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 12:32:12.081 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApp()` instead.
08-17 12:32:12.270 I/ReactNativeJS(12432): Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
08-17 12:32:17.449 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"NETWORK_TRANSPORT_CHANGED","timestamp":"2026-08-17T03:32:17.446Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","transport":"unknown","cellular_generation":null,"label":"알 수 없음","is_connected":false,"is_internet_reachable":null,"carrier":null,"ssid":null,"is_accurate_voip_test_ready":false,"previous_label":null}'
08-17 12:32:17.567 I/ReactNativeJS(12432): '[WORLDLINGCO_API] base_url', 'https://metanova1004.com'
08-17 12:32:17.695 I/ReactNativeJS(12432): [VoIPToneService] AudioContext not available (React Native environment)
08-17 12:32:17.904 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"SORISAE_FAB_VISIBLE_EVAL","timestamp":"2026-08-17T03:32:17.901Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","visible":false,"platform":"android","sorisae_fab_setting":true,"pending_incoming_voip":false,"voip_call_active":false,"sorisae_window_open":false}'
08-17 12:32:17.954 I/ReactNativeJS(12432): '[FACE_CONVERSATION]', '{"event":"silero_probe","supported":false}'
08-17 12:32:19.065 I/ReactNativeJS(12432): '[WORLDLINGCO_TUNING]', '{"event":"remote_loaded","updated_at":"2026-08-14T06:06:31Z","version":6}'
08-17 12:32:38.558 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"LOGIN_BUTTON_PRESS","timestamp":"2026-08-17T03:32:38.556Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","source":"header_account_row"}'
08-17 12:32:46.117 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_FOCUS","timestamp":"2026-08-17T03:32:46.115Z","show_login":true,"focus_field":"NONE","email_length":0,"password_length":0}'
08-17 12:32:57.127 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.125Z","show_login":true,"focus_field":"EMAIL","email_length":0,"password_length":0,"next_length":1}'
08-17 12:32:57.624 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.623Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":2}'
08-17 12:32:57.627 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.625Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":3}'
08-17 12:32:57.629 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.628Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":4}'
08-17 12:32:57.632 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.630Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":5}'
08-17 12:32:57.634 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.633Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":6}'
08-17 12:32:57.637 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.635Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":7}'
08-17 12:32:57.639 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.638Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":8}'
08-17 12:32:57.642 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.640Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":9}'
08-17 12:32:57.644 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.643Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":10}'
08-17 12:32:57.647 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:57.645Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":11}'
08-17 12:32:58.089 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.088Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":12}'
08-17 12:32:58.092 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.090Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":13}'
08-17 12:32:58.095 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.093Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":14}'
