--------- beginning of main
08-17 01:24:09.247 W/ReactNativeJS(21164): Require cycle: src/features/navigation/sectionRegistry.ts -> src/features/i18n/featureUiCatalog.ts -> src/features/i18n/uiI18n.ts -> src/features/i18n/uiStringCatalog.ts -> src/features/navigation/sectionRegistry.ts
08-17 01:24:09.247 W/ReactNativeJS(21164): 
08-17 01:24:09.247 W/ReactNativeJS(21164): Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
08-17 01:24:10.630 I/ReactNativeJS(21164): '[VoIP] WebRTC module loaded', { module: 'react-native-webrtc',
08-17 01:24:10.630 I/ReactNativeJS(21164):   hasPeerConnection: true,
08-17 01:24:10.630 I/ReactNativeJS(21164):   hasMediaDevices: true }
08-17 01:24:11.369 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 01:24:11.393 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `initializeApp()` instead.
08-17 01:24:11.409 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 01:24:11.422 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApp()` instead.
08-17 01:24:11.609 I/ReactNativeJS(21164): Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
08-17 01:24:16.787 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"NETWORK_TRANSPORT_CHANGED","timestamp":"2026-08-16T16:24:16.784Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","transport":"unknown","cellular_generation":null,"label":"알 수 없음","is_connected":false,"is_internet_reachable":null,"carrier":null,"ssid":null,"is_accurate_voip_test_ready":false,"previous_label":null}'
08-17 01:24:16.894 I/ReactNativeJS(21164): '[WORLDLINGCO_API] base_url', 'https://metanova1004.com'
08-17 01:24:17.020 I/ReactNativeJS(21164): [VoIPToneService] AudioContext not available (React Native environment)
08-17 01:24:17.224 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"SORISAE_FAB_VISIBLE_EVAL","timestamp":"2026-08-16T16:24:17.221Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","visible":false,"platform":"android","sorisae_fab_setting":true,"pending_incoming_voip":false,"voip_call_active":false,"sorisae_window_open":false}'
08-17 01:24:17.272 I/ReactNativeJS(21164): '[FACE_CONVERSATION]', '{"event":"silero_probe","supported":false}'
08-17 01:24:18.325 I/ReactNativeJS(21164): '[WORLDLINGCO_TUNING]', '{"event":"remote_loaded","updated_at":"2026-08-14T06:06:31Z","version":6}'
08-17 01:24:52.337 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"LOGIN_BUTTON_PRESS","timestamp":"2026-08-16T16:24:52.334Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","source":"header_account_row"}'
08-17 01:25:08.646 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_FOCUS","timestamp":"2026-08-16T16:25:08.643Z","show_login":true,"focus_field":"NONE","email_length":0,"password_length":0}'
08-17 01:25:21.541 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:21.538Z","show_login":true,"focus_field":"EMAIL","email_length":0,"password_length":0,"next_length":1}'
08-17 01:25:22.455 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.452Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":2}'
08-17 01:25:22.458 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.456Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":3}'
08-17 01:25:22.460 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.459Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":4}'
08-17 01:25:22.463 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.461Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":5}'
08-17 01:25:22.465 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.464Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":6}'
08-17 01:25:22.468 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.466Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":7}'
08-17 01:25:22.470 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.469Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":8}'
08-17 01:25:22.473 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.472Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":9}'
08-17 01:25:22.476 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.474Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":10}'
08-17 01:25:22.478 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.477Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":11}'
08-17 01:25:22.481 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.479Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":12}'
08-17 01:25:22.483 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.482Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":13}'
08-17 01:25:22.486 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.484Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":14}'
08-17 01:25:22.488 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.487Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":15}'
08-17 01:25:22.491 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.489Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":16}'
08-17 01:25:22.967 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.966Z","show_login":true,"focus_field":"EMAIL","email_length":16,"password_length":0,"next_length":17}'
08-17 01:25:22.969 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.968Z","show_login":true,"focus_field":"EMAIL","email_length":16,"password_length":0,"next_length":18}'
08-17 01:25:22.972 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:22.970Z","show_login":true,"focus_field":"EMAIL","email_length":16,"password_length":0,"next_length":19}'
08-17 01:25:29.210 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:29.207Z","show_login":true,"focus_field":"EMAIL","email_length":19,"password_length":0,"next_length":20}'
08-17 01:25:29.941 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:29.939Z","show_login":true,"focus_field":"EMAIL","email_length":20,"password_length":0,"next_length":19}'
08-17 01:25:29.945 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:29.943Z","show_login":true,"focus_field":"EMAIL","email_length":20,"password_length":0,"next_length":18}'
08-17 01:25:30.716 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:30.714Z","show_login":true,"focus_field":"EMAIL","email_length":18,"password_length":0,"next_length":17}'
08-17 01:25:30.720 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:30.718Z","show_login":true,"focus_field":"EMAIL","email_length":18,"password_length":0,"next_length":16}'
08-17 01:25:30.724 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:30.722Z","show_login":true,"focus_field":"EMAIL","email_length":18,"password_length":0,"next_length":15}'
08-17 01:25:30.728 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:30.726Z","show_login":true,"focus_field":"EMAIL","email_length":18,"password_length":0,"next_length":14}'
08-17 01:25:30.800 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:30.797Z","show_login":true,"focus_field":"EMAIL","email_length":18,"password_length":0,"next_length":13}'
08-17 01:25:32.972 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:32.970Z","show_login":true,"focus_field":"EMAIL","email_length":13,"password_length":0,"next_length":12}'
08-17 01:25:33.594 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:33.592Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":11}'
08-17 01:25:33.597 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:33.595Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":10}'
08-17 01:25:33.600 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:33.598Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":9}'
08-17 01:25:34.286 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.284Z","show_login":true,"focus_field":"EMAIL","email_length":9,"password_length":0,"next_length":8}'
08-17 01:25:34.288 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.287Z","show_login":true,"focus_field":"EMAIL","email_length":9,"password_length":0,"next_length":7}'
08-17 01:25:34.291 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.289Z","show_login":true,"focus_field":"EMAIL","email_length":9,"password_length":0,"next_length":6}'
08-17 01:25:34.293 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.292Z","show_login":true,"focus_field":"EMAIL","email_length":9,"password_length":0,"next_length":5}'
08-17 01:25:34.296 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.294Z","show_login":true,"focus_field":"EMAIL","email_length":9,"password_length":0,"next_length":4}'
08-17 01:25:34.931 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.929Z","show_login":true,"focus_field":"EMAIL","email_length":4,"password_length":0,"next_length":3}'
08-17 01:25:34.935 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.933Z","show_login":true,"focus_field":"EMAIL","email_length":4,"password_length":0,"next_length":2}'
08-17 01:25:34.941 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.938Z","show_login":true,"focus_field":"EMAIL","email_length":4,"password_length":0,"next_length":1}'
08-17 01:25:34.944 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:34.942Z","show_login":true,"focus_field":"EMAIL","email_length":4,"password_length":0,"next_length":0}'
08-17 01:25:42.578 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:42.573Z","show_login":true,"focus_field":"EMAIL","email_length":0,"password_length":0,"next_length":1}'
08-17 01:25:43.038 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.037Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":2}'
08-17 01:25:43.042 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.040Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":3}'
08-17 01:25:43.046 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.044Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":4}'
08-17 01:25:43.048 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.046Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":5}'
08-17 01:25:43.050 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.049Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":6}'
08-17 01:25:43.053 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.051Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":7}'
08-17 01:25:43.055 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.054Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":8}'
08-17 01:25:43.516 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.514Z","show_login":true,"focus_field":"EMAIL","email_length":8,"password_length":0,"next_length":9}'
